air speed (m/s),Ambient pressure(Pa),Ambient temperature (oC),angle of attack (radian),weight (N)
74.51596465,87624.16194,8.65997,0.096360326,173235.285
149.2461337,82520.73676,5.46036,-0.01657801,172371.3746
90.44599272,89955.45441,10.10224,0.046563814,170650.7302
112.6700525,87533.94851,8.60392,0.009998468,173538.4069
115.715836,87567.98173,8.62508,0.005753129,173667.8918
114.5039542,87183.01692,8.3857,0.008877792,173715.4495
74.54145023,87635.47248,8.66699,0.094203448,173223.7822
110.9980825,87384.60871,8.5111,0.010847396,173466.3666
105.905654,74001.25679,-0.01833,0.028872633,171263.3856
93.55849966,70037.25025,-2.63015,0.05598353,170917.1368
112.7305563,89909.67042,10.07403,0.009323374,170691.0248
100.0714481,70118.89612,-2.57593,0.047397383,171006.7268
74.16228927,87590.02713,8.63877,0.097355687,173240.9843
109.5360367,74759.77429,0.47676,0.022674969,171333.4624
69.29706511,90367.57807,10.35598,0.118170833,170621.6082
100.2961059,69942.19428,-2.69327,0.040770542,171028.2728
110.4841577,87388.23215,8.51334,0.01259098,173321.1912
114.6069203,89890.70663,10.06234,0.006572037,170696.7241
105.3210239,89917.73003,10.079,0.01796258,170668.8705
143.9684794,74114.46381,0.05566,-0.011288615,171634.6556
86.37681983,70071.38506,-2.60747,0.077718115,170882.611
87.17572626,70069.62414,-2.60864,0.075304325,170885.0262
115.6872638,87577.97158,8.63129,0.005529552,173662.9744
117.8749695,79726.49091,3.68295,0.00512865,172507.8968
111.9100278,87462.15704,8.55932,0.010094635,173516.3569
115.5029178,87609.36342,8.65077,0.007645764,173645.8939
115.3573918,87609.22796,8.6507,0.005611583,173638.5961
74.29541719,87600.49108,8.64527,0.092861116,173206.2326
102.1912831,87418.13397,8.53194,0.025968405,173295.9094
74.42724357,87615.08642,8.65435,0.096732779,173237.1964
140.4736065,74683.07256,0.42676,-0.008659102,171797.033
144.4983726,73923.53914,-0.06914,-0.010299712,171587.8103
110.3598371,87340.75496,8.48382,0.012710535,173412.7968
82.37320258,70079.34308,-2.60219,0.089724933,170870.7954
105.1056158,74762.78818,0.47873,0.036090616,171316.1908
137.6706305,74649.37798,0.40479,-0.008519301,171838.9609
87.5860111,92086.20486,11.41018,0.048368484,170272.1449
88.12002496,91680.58307,11.16195,0.047443983,170292.2662
97.08405401,69502.43768,-3.0106,0.048997501,171053.5026
79.74982423,70156.72209,-2.55081,0.098429938,170860.7
111.8789554,87459.88816,8.5579,0.009966877,173513.9243
92.13789746,87433.88069,8.54173,0.044995461,173280.497
115.6844138,87591.51714,8.6397,0.004811349,173658.0918
119.999131,74761.09498,0.47763,0.009602627,171368.5095
135.0096926,74705.55819,0.44142,-0.004037296,171423.8517
87.10056593,91624.16581,11.12738,0.053228528,170539.5594
84.08806184,87443.63349,8.54779,0.065605879,173267.9516
105.7647477,89917.73003,10.07901,0.017394475,170670.3127
115.7437395,87523.65389,8.59752,0.007663566,173682.5396
142.1684848,74692.82536,0.43313,-0.008425926,171765.5653
110.1612307,87314.78135,8.46769,0.011512192,173405.4815
103.5917294,72133.86589,-1.24356,0.032612524,171175.0641
105.5718413,74443.55319,0.27055,0.030686553,171287.1384
127.3511125,75453.20537,0.92809,0.001936268,172023.3535
139.0880997,74659.74033,0.41156,-0.008523664,171817.9535
112.9087342,87555.99391,8.61762,0.010096381,173543.2895
135.294669,90148.58023,10.2212,-0.010880732,170740.0595
103.9457237,72353.2701,-1.09913,0.032540791,171185.3506
88.65581366,89959.31489,10.10462,0.050868668,170649.1142
95.34424935,70001.11747,-2.65414,0.051046343,170958.5087
115.7496505,87564.59534,8.62297,0.007831292,173670.3418
88.74640732,91343.84045,10.95558,0.047224072,170309.5204
129.1861974,74743.58735,0.46622,0.000317475,171395.8939
106.6485271,87399.20405,8.52017,0.019588354,173302.6686
111.7249359,87456.67109,8.5559,0.013632243,173500.5275
87.55418757,92115.19236,11.42791,0.048414037,170270.6332
99.73128201,86082.47403,7.69963,0.026893255,172965.0209
88.80325857,91315.25931,10.93806,0.048254514,170310.9105
110.5819587,87398.01882,8.51943,0.012379446,173335.8391
127.1698377,74750.56331,0.47076,0.002473132,171389.9687
111.8564896,87459.98975,8.55797,0.01064424,173510.2753
111.9035098,74760.72248,0.47737,0.019361461,171342.2198
113.0248751,87566.35626,8.62406,0.009935461,173545.7221
107.1059505,89916.88343,10.07847,0.015541633,170674.5872
107.6353447,74759.46952,0.47656,0.025484949,171326.2167
110.3169015,74759.97747,0.47688,0.021558307,171336.2947
68.89439405,90439.20022,10.40003,0.119586644,170617.577
91.09394573,70048.59466,-2.6226,0.063939614,170896.8592
114.3329838,87673.67096,8.69074,0.006990393,173574.9831
92.38876113,88138.62231,8.97926,0.044169222,173106.6689
87.8731894,91852.91645,11.26746,0.047881188,170283.6825
99.80394213,86339.5349,7.86011,0.027447397,172976.8365
105.4412444,74760.38384,0.47716,0.027758065,171317.6852
93.81139538,70036.09888,-2.6309,0.055404604,170922.5234
130.1603545,78144.3695,2.66824,-0.002678033,172164.3413
110.5235384,87391.92332,8.51564,0.012438438,173328.5065
88.16626837,91652.0358,11.14446,0.047363524,170293.691
81.99645437,70081.23946,-2.60092,0.090446278,170869.5791
123.7382055,74758.35201,0.47583,0.005711241,171380.0297
131.2730514,74737.42412,0.46219,-0.001329417,171404.7382
123.2586147,74758.79224,0.47612,0.006180036,171378.5354
88.62330592,91399.17406,10.9895,0.046465377,170306.6534
99.71338449,86581.25541,8.01091,0.023288277,172988.5825
141.0754036,74688.08441,0.43003,-0.009373465,171786.6075
105.9254189,74193.09579,0.10703,0.028702463,171273.9154
114.7687285,87130.86651,8.35327,0.006961769,173720.3147
65.81840751,90961.65247,10.72109,0.125113578,170584.6324
112.3066284,74761.02725,0.47758,0.018840655,171343.6621
87.52310998,92144.28145,11.44569,0.048467793,170269.1563
124.3807723,87777.09131,8.75495,-0.001596627,173751.9562
118.2083294,74761.7384,0.47804,0.011599109,171363.4706
74.37229062,87594.70035,8.64167,0.092670002,173202.1666
115.8591963,87732.32324,8.72716,0.006687753,173614.2003
139.8107707,74673.38748,0.42044,-0.008244935,171807.5454
79.56064245,70173.89109,-2.53941,0.099502093,170859.4838
113.1392978,87576.48157,8.63035,0.0095754,173548.1547
136.175259,74685.27371,0.4282,-0.004546408,171429.5336
115.8551836,87796.12283,8.76677,0.007814188,173596.9983
68.48197426,90476.72142,10.42312,0.120701211,170614.9707
69.4107316,90272.79302,10.29765,0.116478736,170625.5352
143.970707,74145.31383,0.0758,-0.009929178,171639.8857
79.22106284,70211.51388,-2.51443,0.101552506,170857.0859
94.23371308,70033.22045,-2.6328,0.054436819,170931.6805
138.7203389,74653.40778,0.40743,-0.008857371,171823.2184
144.9772072,73711.61886,-0.20777,-0.010639702,171535.6827
96.04208289,70021.40195,-2.64068,0.049224394,170969.3861
111.756996,87535.94648,8.60516,0.015176685,173371.2685
110.7120103,87410.10823,8.52696,0.012664284,173348.0369
111.0472943,87389.62057,8.51421,0.011792841,173476.1144
131.2942928,75417.95305,0.90518,-0.000262323,171981.026
73.32858582,87430.39271,8.53957,0.09481763,173171.6546
102.7931831,89917.42525,10.07881,0.021596181,170662.094
120.4564926,74760.85794,0.47747,0.009107652,171369.9344
115.0655423,87381.83187,8.50938,0.00817233,173698.4212
121.8452662,74759.94361,0.47687,0.007625169,171374.2088
144.983612,73685.20502,-0.22507,-0.011600854,171530.5221
95.78226275,89941.87499,10.09388,0.035397023,170655.5954
74.49099866,87586.94552,8.63685,0.092358112,173196.0503
90.33531515,70055.60449,-2.61794,0.066633704,170894.5656
110.792562,87386.67441,8.51237,0.013235181,173424.9773
105.392007,73562.68543,-0.30527,0.027456473,171242.326
97.13095076,87427.2095,8.53759,0.034771322,173288.125
129.1569821,75473.93008,0.94156,0.001375494,172007.4546
93.98081736,70035.11683,-2.63155,0.055022377,170926.2071
93.89646391,70035.65865,-2.63121,0.055215585,170924.4
94.74156745,70028.107,-2.63621,0.053433604,170942.3319
105.9423647,74099.86847,0.0461,0.029712485,171268.7026
115.2855033,87762.52984,8.7459,0.009860412,173587.1983
79.06539197,70231.42585,-2.50124,0.102505979,170855.9043
131.0961597,74555.20247,0.34337,-0.002952573,171912.4261
111.2749359,89911.22816,10.075,0.010260267,170686.7503
72.50271736,87360.76853,8.49627,0.098434999,173163.5053
83.22588903,89971.1334,10.11189,0.065758247,170644.249
133.4704698,74721.77899,0.452,-0.003110177,171416.3279
78.6218946,89981.76666,10.11846,0.080907181,170640.1656
102.8402341,71781.95224,-1.47549,0.033927106,171159.6865
128.1686367,74746.56737,0.46816,0.001331512,171392.9053
88.45701691,91482.51312,11.04059,0.04677081,170302.3789
110.9114707,87398.42518,8.5197,0.012149586,173429.8425
110.5095455,87390.50103,8.51476,0.012496557,173326.0738
79.38765023,70192.14373,-2.52728,0.100521889,170858.3022
110.6651907,87363.00355,8.49767,0.012339652,173393.3011
116.0239419,87790.09505,8.76302,0.007668279,173604.3656
109.1620716,87383.05097,8.51012,0.014080269,173306.5608
115.7681859,87534.08397,8.604,0.006876423,173680.107
111.3392054,87437.63958,8.54406,0.013707292,173446.9056
119.0988173,74761.46749,0.47787,0.010598512,171366.3202
87.61956316,92056.54009,11.39204,0.048308619,170273.5524
74.60776725,87635.47248,8.66699,0.095570914,173231.4449
101.0902383,70061.36135,-2.61412,0.041052238,171022.7126
77.27615435,87453.52175,8.55394,0.088331288,173257.9431
127.6718171,74748.53148,0.46943,0.001904154,171391.4109
92.23338863,89951.45847,10.09979,0.042556363,170652.3461
94.48689689,70030.9177,-2.63434,0.053859814,170937.0496
115.3786177,87435.7432,8.54289,0.008741831,173693.5385
110.719943,87379.42754,8.50788,0.013076007,173422.5273
89.03583889,87437.63958,8.54406,0.05228064,173275.6839
117.909571,89928.46488,10.08561,0.002308372,170705.2903
99.30280127,69796.47792,-2.79013,0.04215581,171035.6576
114.4928114,87688.87586,8.70016,0.006653195,173577.4157
85.32361324,87442.07575,8.54683,0.062060243,173269.8803
144.9530283,73735.52677,-0.19213,-0.010050653,171540.9128
144.6402615,73801.35819,-0.14906,-0.012667076,171561.7291
66.90250649,90559.07843,10.47375,0.126002649,170607.3426
115.3778152,87641.97435,8.67104,0.005301438,173626.3635
76.76511042,87431.44249,8.5402,0.077788103,173136.4685
92.64354486,70039.58686,-2.62858,0.058542881,170901.4464
90.71678596,70052.18423,-2.62021,0.065357519,170895.7124
92.75796759,87433.10182,8.54124,0.043618745,173281.4353
93.13852783,70038.43549,-2.62935,0.05694957,170908.5358
125.6873787,74755.43971,0.47393,0.003944095,171385.6943
82.76928876,70078.25944,-2.60289,0.08909836,170871.977
111.0953485,87417.8292,8.53174,0.0112661,173437.1577
85.97498731,70072.23166,-2.6069,0.078976847,170881.3947
73.92951861,89995.41381,10.12686,0.09591422,170636.0997
76.02188231,87455.8245,8.55536,0.091648984,173256.0318
81.62608527,87446.88443,8.54982,0.073173802,173264.6328
107.2635094,74759.40179,0.47652,0.026045723,171324.7224
130.9210531,74739.04958,0.46326,-0.001052084,171402.7921
122.7297144,87622.67193,8.65905,-0.001439897,173749.5409
110.6626133,87405.97683,8.52437,0.012644561,173343.1369
108.0140529,89915.76592,10.07779,0.014374706,170677.4368
87.79630568,87439.09573,8.54498,0.055408793,173273.7204
111.2449695,87409.32936,8.52646,0.011394033,173485.8797
109.8345945,87383.32189,8.51029,0.013692632,173307.5338
114.6552575,87158.83809,8.37066,0.011123332,173717.8647
99.73777429,87221.2154,8.40947,0.024782105,173018.1215
126.6729822,75438.23753,0.91837,0.003929434,172028.6879
144.9870176,73658.68958,-0.24243,-0.012573352,171525.3614
111.3017848,87436.08184,8.5431,0.013177934,173444.473
115.696282,87572.38404,8.62781,0.00651479,173665.4418
138.8598613,74602.84898,0.37445,-0.007539124,171442.4786
112.340484,87502.42122,8.58434,0.010032676,173531.0569
64.86287849,90696.83677,10.55843,0.132570498,170595.8051
84.14231514,89969.10156,10.11064,0.063038151,170645.0483
102.8339785,87416.77942,8.53109,0.02500254,173296.865
95.39562177,69997.5279,-2.65653,0.049938408,170960.3332
110.765816,87415.12009,8.53007,0.011096629,173355.3695
143.9668589,74083.78312,0.0356,-0.012581555,171629.4428
103.3651681,72018.99954,-1.31922,0.033302104,171169.9035
111.6214142,87469.94574,8.56415,0.013230643,173383.5358
142.6777333,74623.20118,0.38773,-0.008360127,171744.5579
87.9905959,91766.52965,11.21456,0.047676636,170287.9048
110.4463512,87384.87962,8.51126,0.012674581,173311.4608
105.3869706,87408.04253,8.52567,0.021633182,173300.6877
131.6737367,78420.96984,2.84609,-0.00479791,172169.7973
111.6335242,87448.74694,8.55097,0.011401538,173498.0775
118.8800241,79566.2808,3.58047,0.008989667,172491.3202
111.0331265,87388.70625,8.51364,0.010820867,173463.9513
130.1356663,75465.29478,0.93596,0.000607549,171996.8901
112.5540608,87522.94275,8.59708,0.010006496,173535.9742
74.24644209,87611.09048,8.65186,0.093450513,173212.2273
111.2103783,87411.29347,8.5277,0.011706272,173456.6361
65.58867722,90624.3003,10.51385,0.130943676,170600.9657
111.9544398,87465.91594,8.56165,0.010090272,173518.8243
144.5232871,73840.74191,-0.1233,-0.013210572,171572.1372
95.19121758,70014.39212,-2.64532,0.052897788,170953.1049
88.68401036,91371.64271,10.97263,0.046644622,170308.0956
74.98552892,87806.48518,8.7732,0.097590434,173763.3026
100.7844886,70157.36551,-2.55039,0.047179915,171010.3584
108.1467281,80731.63919,4.32446,0.018350566,172630.0665
82.3146691,89973.16523,10.11315,0.068565609,170643.4149
111.7569755,89911.05884,10.07488,0.009853256,170688.1578
145.1939734,73581.61535,-0.29287,-0.011838917,171504.6668
74.60447995,87638.5541,8.66891,0.094837003,173227.6396
114.8749561,87104.58812,8.33691,0.006688451,173722.7647
69.25546714,90128.43121,10.20878,0.113030489,170630.661
104.8785194,89917.6623,10.07895,0.018541854,170667.4283
74.33325972,87597.51105,8.64342,0.092760235,173204.1822
94.01458034,89947.09003,10.0971,0.038854345,170653.9621
130.2207965,74741.72483,0.46499,-0.000486249,171398.9173
94.31801508,70032.50931,-2.63329,0.054236805,170933.4528
65.16340147,90656.64032,10.53372,0.131904305,170598.3593
88.38046759,70066.44093,-2.61076,0.071951897,170888.5709
144.5052456,73866.81711,-0.10624,-0.012511044,171577.35
93.64325438,70036.91161,-2.63037,0.055795558,170919.0134
74.30833489,87603.67428,8.64724,0.097087954,173239.0729
69.06115634,90417.32414,10.38659,0.11909481,170618.915
108.386737,74759.57111,0.47663,0.024360433,171329.1359
94.65762041,70029.15678,-2.63552,0.053545829,170940.6116
131.3705798,74656.96349,0.40975,-0.000485551,171917.7083
78.91201552,70251.77806,-2.48773,0.103449155,170854.7054
99.27868926,89927.24578,10.08486,0.02848325,170658.8621
106.656964,89917.28979,10.07873,0.016164541,170673.1624
92.97209478,70038.84186,-2.62908,0.057086055,170904.8695
74.61603952,87637.91069,8.66852,0.095189908,173229.5336
112.24507,87493.21024,8.57859,0.010045068,173528.6069
85.9439303,87441.33075,8.54636,0.06033516,173270.836
114.0847438,87650.91442,8.67659,0.006908711,173570.1004
98.39080452,87425.21153,8.53634,0.032442355,173290.0537
100.0334512,69903.99581,-2.71866,0.041198322,171030.0973
143.3818945,74352.28998,0.21098,-0.01061422,171689.5285
95.12963858,70018.04942,-2.6429,0.053107751,170951.3152
110.730664,87411.53051,8.52784,0.012409291,173350.487
85.17443465,70073.89099,-2.6058,0.081553476,170879.0837
139.284031,74592.21571,0.36753,-0.007132288,171444.3204
116.0264216,87781.6968,8.75781,0.007408574,173606.7982
131.5975629,75392.8599,0.88886,-9.59931E-05,171975.7263
114.1946291,87660.80268,8.68272,0.006441661,173572.5504
98.59773978,69677.78495,-2.86905,0.052480305,171042.7643
87.75567486,89961.24514,10.10581,0.053134978,170648.2802
110.9818003,87382.94938,8.51006,0.010457664,173471.2144
126.1767748,74754.11902,0.47307,0.003492229,171387.1191
114.7874079,74762.1109,0.47828,0.015666075,171352.0546
98.09175799,69615.20447,-2.91953,0.047116734,171046.3437
114.5827722,87297.27372,8.45679,0.009538224,173705.7017
111.5038379,87509.29559,8.58859,0.011884645,173368.8185
111.0082171,87385.86168,8.51187,0.01159143,173473.6644
140.7818359,74686.01872,0.42869,-0.009017244,171791.8202
115.5246788,87670.92799,8.68901,0.00531348,173621.4982
115.6870889,87585.15073,8.63574,0.00790896,173660.5244
115.6309579,87689.89177,8.7008,0.005434432,173619.0656
137.0162264,74658.081,0.41048,-0.004957259,171849.5255
131.9894975,74733.32658,0.45954,-0.001900838,171408.4914
101.0529205,70166.94899,-2.54402,0.047101375,171012.2349
94.57192426,70030.07111,-2.63491,0.053689469,170938.8219
104.3055879,72768.74629,-0.82597,0.02678679,171205.9236
85.95098333,89965.13949,10.10821,0.057925209,170646.6816
94.14958084,70033.89773,-2.63235,0.054629504,170929.7865
92.89075083,70039.21436,-2.62883,0.057586441,170902.9929
130.5701609,74740.47187,0.46419,-0.000775973,171400.8113
99.84720691,87360.09125,8.49586,0.02392829,173023.9945
136.5518477,74675.75795,0.422,-0.00483334,171431.3754
112.7188785,74761.36589,0.47779,0.018323339,171345.0174
111.7956462,87461.31045,8.55878,0.013161877,173502.9775
107.5590063,89916.37547,10.07816,0.014950141,170676.012
90.89893529,87435.40456,8.54268,0.047821847,173278.5509
144.5031261,73895.19506,-0.08767,-0.011413406,171582.5627
133.8479691,74718.29101,0.44972,-0.003390651,171418.1524
88.77088973,91078.92316,10.79309,0.04675964,170320.9537
113.8043407,87630.59608,8.66396,0.009606641,173562.8026
80.97992767,70095.76707,-2.59129,0.093131642,170866.66
115.7853323,87544.14155,8.61026,0.008214916,173677.6917
145.344752,73551.44261,-0.31264,-0.010417696,171494.2934
101.5514377,87419.4208,8.53274,0.026977729,173294.9189
93.2221662,70038.23231,-2.62948,0.056752871,170910.2734
105.5517728,73676.50199,-0.23076,0.026794818,171247.5388
128.6650344,77869.90259,2.4916,-0.002771757,172158.8679
116.0138691,87769.9799,8.75053,0.009309063,173609.2482
115.0165466,87081.32363,8.32242,0.006086661,173725.2147
71.13816388,91100.59605,10.80637,0.105216301,170572.3129
74.25907684,87603.70815,8.64726,0.092986954,173208.2481
87.91156695,91824.13214,11.24983,0.04781312,170285.09
111.1422916,87402.42112,8.52217,0.011046712,173459.0687
122.7836539,74759.1986,0.47638,0.006650752,171377.1106
143.7951528,74213.14322,0.12011,-0.009587094,171655.5935
112.0102056,87471.02939,8.56483,0.010071597,173521.2569
74.29322566,87615.2896,8.65446,0.093454004,173214.156
75.41718893,87458.09338,8.55677,0.092896546,173255.0761
88.21172468,91623.65785,11.12708,0.047279922,170295.1158
91.51758555,87434.65956,8.54221,0.046396611,173279.5066
97.5236056,69553.30126,-2.96953,0.045355697,171049.9405
99.01887426,87424.12788,8.53567,0.031300211,173291.0441
87.83496103,91881.93782,11.2852,0.047947511,170282.2229
93.39125379,70037.79207,-2.62978,0.056364361,170913.6964
95.25460742,83878.67915,6.31754,0.034753171,172882.694
108.9295839,89914.34364,10.0769,0.013184566,170680.3039
77.68659867,89984.06941,10.11987,0.084325408,170639.349
99.5349443,69830.84978,-2.76729,0.0418139,171033.7636
94.06472324,70034.54114,-2.63194,0.054826028,170927.9794
111.5032875,74760.45157,0.47721,0.019904084,171340.7776
115.6348008,87609.76978,8.65104,0.008584227,173650.7765
113.2151578,89907.40154,10.07264,0.009063669,170692.4496
123.6128354,75359.77487,0.86736,0.004046371,172047.1411
100.5619502,69981.54414,-2.66713,0.040965321,171026.3962
111.2686185,87481.93356,8.57159,0.009565626,173366.3858
114.4809431,87266.35597,8.43756,0.009364913,173708.1516
115.3385888,87619.59032,8.65714,0.007317467,173633.6787
110.6884487,87408.27958,8.52581,0.01271228,173345.5869
124.2208161,74757.84405,0.47551,0.00526304,171381.385
128.5979765,75471.01778,0.93968,0.001407608,172012.789
111.1869968,87403.40318,8.52277,0.011339753,173483.4296
120.9180316,74760.58702,0.4773,0.008615469,171371.3418
143.3841375,74385.30728,0.23253,-0.00903906,171694.7934
108.4701027,89915.08864,10.07737,0.013782691,170678.8617
110.7952217,87419.31921,8.53268,0.01012832,173357.8195
113.8978718,87636.92863,8.66791,0.008499928,173565.2352
145.2763926,73567.39251,-0.30219,-0.010952814,171499.4888
81.00566532,87447.76489,8.55036,0.075182676,173263.625
73.46946127,87522.06228,8.59653,0.098329407,173248.3343
130.9460139,75437.89889,0.91815,-0.000477522,171986.3082
79.76143524,87449.59354,8.55149,0.079365183,173261.7137
115.6764553,87606.21408,8.64882,0.008299041,173653.2091
108.5164645,87384.8119,8.51123,0.015119438,173305.5703
89.55122472,89957.38465,10.10343,0.048677058,170649.9135
110.3237436,89912.04089,10.07548,0.011350923,170683.8833
69.19165546,90394.29669,10.37242,0.118658129,170620.2529
131.8520946,75361.87443,0.86873,-7.57473E-05,171970.4093
115.9912747,87795.51328,8.76638,0.008408298,173601.8983
106.5205591,74759.3002,0.47646,0.027192928,171321.8901
76.74711001,89986.43988,10.12133,0.087888498,170638.5497
137.3461035,74653.78028,0.40766,-0.00714084,171844.2258
101.9049176,89918.0348,10.07919,0.022864337,170661.2947
76.64822866,87454.57153,8.55459,0.090567229,173256.9701
115.7596461,87792.7703,8.76468,0.007846651,173594.5482
104.1094765,87413.42689,8.52901,0.023252498,173298.7937
110.7959676,89911.53293,10.07517,0.010767111,170685.3081
98.36036999,69647.03653,-2.89382,0.048023258,171044.5714
73.03385033,90001.74636,10.13076,0.098233239,170635.3004
110.2688267,87330.1217,8.47721,0.012301255,173410.3468
115.6937149,87599.88153,8.64489,0.008407426,173655.6418
64.88076572,90880.4807,10.67124,0.132451466,170588.2466
110.2006937,87320.84299,8.47145,0.011035891,173407.9315
110.4555855,87351.52368,8.49052,0.01331948,173415.2294
69.38980915,90237.30365,10.27582,0.115710268,170626.8557
141.9079856,74692.3174,0.43278,-0.009899333,171770.8128
91.47004574,70045.14054,-2.62489,0.062388365,170897.9887
74.85667089,89991.58719,10.1245,0.093933795,170636.9164
