   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
217.47531,25.82688,8.5579,0.57106,39007.49609
217.44626,25.8267,8.55751,0.58535,39007.22266
217.43164,25.82691,8.55797,0.60987,39006.67578
217.42122,25.82732,8.55881,0.64221,39006.12891
217.39395,25.82765,8.55953,0.72903,39005.57812
217.31337,25.8273,8.55878,0.75412,39005.03516
217.17592,25.82593,8.5559,0.78107,39004.48438
216.99823,25.82359,8.55097,0.65326,39003.93359
216.8269,25.82104,8.54559,0.66242,39003.39062
216.66202,25.81849,8.54023,0.63848,39002.83984
216.50885,25.8161,8.53521,0.64194,39002.28516
216.36813,25.81391,8.53059,0.64266,39001.73828
216.24294,25.81195,8.52646,0.65283,39001.19141
216.13025,25.8102,8.52277,0.64972,39000.64062
216.03334,25.80869,8.5196,0.6675,39000.08984
215.94229,25.80735,8.51678,0.67362,38999.54688
215.85869,25.80613,8.51421,0.67568,38998.99609
215.78273,25.80502,8.51187,0.66414,38998.44531
215.73138,25.80416,8.51006,0.59918,38997.89453
215.73053,25.80402,8.50977,0.59674,38997.34766
215.76303,25.80465,8.5111,0.62151,38996.80469
215.83115,25.80586,8.51364,0.61999,38996.26172
215.92674,25.80764,8.51739,0.6282,38995.71094
216.04335,25.80991,8.52217,0.63293,38995.16406
216.1757,25.81253,8.5277,0.67072,38994.61719
216.32027,25.8154,8.53374,0.65687,38994.07031
216.41823,25.81816,8.53953,0.80735,38993.52344
216.45398,25.81979,8.54297,0.80736,38992.98047
216.42612,25.82031,8.54406,0.78537,38992.42969
216.35338,25.81985,8.5431,0.75504,38991.88281
216.24843,25.81871,8.5407,0.77318,38991.33203
216.09653,25.81682,8.53671,0.74414,38990.78125
215.9521,25.81446,8.53174,0.6455,38990.23828
215.82208,25.8124,8.5274,0.67644,38989.69141
215.70378,25.81047,8.52335,0.66453,38989.14453
215.59467,25.80873,8.5197,0.69612,38988.59375
215.48613,25.80705,8.51615,0.70834,38988.05078
215.36353,25.80526,8.51237,0.75832,38987.5
215.22237,25.80312,8.50788,0.7492,38986.94922
215.16104,25.80215,8.50584,0.7426,38986.67188
215.06776,25.80066,8.5027,0.75288,38986.39844
214.89424,25.79792,8.49692,0.76277,38985.85547
214.7085,25.79488,8.49052,0.76315,38985.30859
214.52238,25.7917,8.48382,0.72826,38984.76172
214.34547,25.78856,8.47721,0.70481,38984.21094
214.21303,25.78582,8.47145,0.63231,38983.66797
214.13632,25.78403,8.46769,0.6596,38983.11719
214.09845,25.783,8.4655,0.65059,38982.56641
214.15125,25.783,8.4655,0.25406,38982.02344
214.43179,25.78632,8.47249,0.45452,38981.47656
214.78098,25.79209,8.48466,0.71935,38980.92969
215.11594,25.79827,8.49767,0.70701,38980.37891
215.4328,25.80437,8.51052,0.7684,38979.82812
215.75143,25.81021,8.52281,0.48636,38979.28125
216.2534,25.81784,8.53886,0.08499,38978.73438
216.97469,25.82985,8.56415,0.75806,38978.18359
217.57191,25.84211,8.58996,0.78706,38977.63281
217.97937,25.85239,8.61159,1.3544,38977.07422
217.99495,25.85703,8.62135,1.39067,38976.52344
217.6996,25.85539,8.61788,1.15479,38975.97656
217.23824,25.84934,8.60516,0.86956,38975.42578
216.74614,25.84147,8.58859,0.68094,38974.875
216.28891,25.83339,8.57159,0.54807,38974.32812
215.91907,25.82634,8.55675,0.48441,38973.78125
215.64972,25.8209,8.54531,0.48243,38973.23047
215.47057,25.81715,8.53741,0.52204,38972.67969
215.3687,25.8149,8.53268,0.58031,38972.40234
215.31154,25.81366,8.53007,0.63579,38971.85156
215.27486,25.81302,8.52872,0.68181,38971.30469
215.24321,25.8126,8.52784,0.711,38970.75391
215.20695,25.81218,8.52696,0.72561,38970.20312
215.16115,25.81164,8.52581,0.72836,38969.65234
215.11093,25.81096,8.52437,0.72448,38969.10156
215.05879,25.81018,8.52274,0.71828,38968.55469
215.00435,25.80937,8.52105,0.71256,38968.00781
214.95415,25.80861,8.51943,0.70929,38967.46094
214.90796,25.80792,8.51797,0.70853,38966.91797
214.87105,25.80731,8.5167,0.70984,38966.36328
214.84059,25.80681,8.51564,0.71267,38965.8125
214.81339,25.80639,8.51476,0.716,38965.26562
214.78853,25.80603,8.51401,0.71899,38964.71875
214.76404,25.80572,8.51334,0.72141,38964.16797
214.74477,25.80544,8.51276,0.72344,38963.62109
214.72498,25.80518,8.51222,0.72493,38963.07812
214.70738,25.80495,8.51172,0.72556,38962.53516
214.69055,25.80473,8.51126,0.7262,38961.98047
214.64905,25.80452,8.51082,0.72826,38961.43359
213.50139,25.80427,8.51029,0.78453,38961.09766
212.19411,25.80419,8.51012,0.80674,38960.87891
210.93915,25.80471,8.51123,0.86628,38960.65625
209.71399,25.80584,8.5136,0.94727,38960.4375
208.51245,25.80736,8.5168,1.03883,38960.21875
207.30817,25.80896,8.52017,1.12233,38960.00391
206.08936,25.8104,8.5232,1.18677,38959.77734
204.8559,25.81157,8.52567,1.23949,38959.55859
203.62222,25.81247,8.52756,1.28627,38959.34375
202.37265,25.81316,8.52901,1.33227,38959.13281
201.13156,25.8137,8.53015,1.38089,38958.91406
199.89328,25.81415,8.53109,1.43254,38958.69922
198.64398,25.81455,8.53194,1.48788,38958.48438
197.40022,25.81493,8.53274,1.54571,38958.26172
196.168,25.81529,8.5335,1.60545,38958.04297
194.92818,25.81565,8.53425,1.66661,38957.82031
193.70015,25.81599,8.53498,1.73015,38957.60547
192.47731,25.81632,8.53567,1.79337,38957.39062
191.25644,25.81664,8.53634,1.85881,38957.16797
190.03461,25.81695,8.53698,1.92403,38956.95312
188.80748,25.81723,8.53759,1.99225,38956.73438
187.58846,25.81751,8.53817,2.05944,38956.51562
186.36644,25.81777,8.53872,2.1293,38956.30469
185.15562,25.81802,8.53925,2.20014,38956.08984
183.93832,25.81826,8.53975,2.27205,38955.87109
182.7251,25.8185,8.54026,2.34648,38955.65234
181.52496,25.81873,8.54075,2.42168,38955.44141
180.30708,25.81897,8.54124,2.49917,38955.23047
179.10176,25.8192,8.54173,2.57805,38955.01953
177.89597,25.81943,8.54221,2.65833,38954.79688
176.69341,25.81965,8.54268,2.73999,38954.58203
175.49159,25.81987,8.54314,2.82343,38954.36328
174.28316,25.82009,8.5436,2.90821,38954.14844
173.07184,25.82031,8.54406,2.99546,38953.9375
171.86566,25.82052,8.54452,3.08445,38953.71484
170.66238,25.82074,8.54498,3.17469,38953.49609
169.46669,25.82096,8.54543,3.26655,38953.27344
168.26996,25.82118,8.54589,3.35985,38953.05859
167.06165,25.8214,8.54636,3.45695,38952.84766
165.85585,25.82162,8.54683,3.55579,38952.63281
164.65921,25.82185,8.54731,3.65647,38952.41406
163.45413,25.82208,8.54779,3.75894,38952.19922
162.24979,25.82232,8.54829,3.86445,38951.98047
161.05499,25.82255,8.54879,3.97129,38951.76953
159.85933,25.8228,8.5493,4.0805,38951.55859
158.66843,25.82304,8.54982,4.19255,38951.45312
157.46243,25.8233,8.55036,4.30765,38951.22656
156.24496,25.82356,8.55092,4.42721,38951.01562
155.04384,25.82384,8.55149,4.54729,38950.79688
153.85062,25.82411,8.55207,4.67071,38950.58594
152.64088,25.8244,8.55268,4.79805,38950.375
151.41827,25.8247,8.55331,4.92916,38950.16406
150.21284,25.825,8.55394,5.06101,38949.94922
148.99225,25.82531,8.55459,5.18912,38949.73047
147.77473,25.82568,8.55536,5.2511,38949.51953
146.5993,25.82635,8.55677,5.32258,38949.30469
145.47714,25.82755,8.55931,5.40312,38949.09375
144.41463,25.82949,8.56339,5.49287,38948.875
143.46617,25.83227,8.56923,5.58293,38948.65234
143.08287,25.83591,8.57691,5.56725,38948.34766
142.85899,25.84031,8.58615,5.61287,38948.02734
142.81322,25.84524,8.59653,5.63386,38947.78906
143.10753,25.85045,8.6075,5.61099,38947.39844
143.42972,25.85569,8.61852,5.60806,38946.99219
143.81514,25.86069,8.62905,5.58832,38946.5625
144.15997,25.86531,8.63877,5.57807,38946.13672
144.44386,25.86934,8.64724,5.56273,38945.70703
144.675,25.87271,8.65435,5.54238,38945.28516
144.84746,25.87539,8.65997,5.52104,38944.85547
144.96143,25.87739,8.66418,5.49935,38944.42578
145.02591,25.87873,8.66699,5.47581,38943.99219
145.04199,25.87945,8.66852,5.45398,38943.5625
145.01952,25.87964,8.66891,5.43376,38943.13672
144.96794,25.87937,8.66835,5.41489,38942.70312
144.897,25.87873,8.66699,5.39746,38942.26953
144.80978,25.87779,8.66502,5.38351,38941.83984
144.7131,25.87667,8.66265,5.37235,38941.41016
144.61139,25.87539,8.65998,5.36369,38940.97656
144.5107,25.87408,8.65722,5.35793,38940.53906
144.41449,25.87277,8.65446,5.35452,38940.10547
144.32355,25.87153,8.65186,5.35432,38939.67188
144.29111,25.87038,8.64944,5.34345,38939.23438
144.34811,25.86935,8.64726,5.32776,38938.77734
144.41875,25.8684,8.64527,5.32055,38938.32422
144.49231,25.86752,8.64342,5.31477,38937.86328
144.56818,25.86669,8.64167,5.3096,38937.41016
144.64294,25.86591,8.64002,5.30394,38936.94922
144.71887,25.86515,8.63842,5.29862,38936.48828
144.79893,25.8644,8.63685,5.29173,38936.03516
144.87767,25.86367,8.63532,5.26578,38935.57422
144.99252,25.86308,8.63408,5.05649,38935.12109
145.09232,25.86304,8.634,6.3033,38934.66406
144.69395,25.85993,8.62746,6.3405,38934.20703
144.13686,25.85296,8.61278,5.56774,38933.74609
143.66634,25.84523,8.59651,5.06151,38933.28906
143.29375,25.83854,8.58243,5.21377,38932.83203
142.99565,25.83266,8.57006,5.25424,38932.37109
142.78677,25.82771,8.55965,5.23771,38931.91016
142.65837,25.82379,8.55139,5.33176,38931.45312
142.57996,25.82071,8.5449,5.38317,38931.00391
142.53938,25.81817,8.53957,5.43265,38930.55078
142.49251,25.81596,8.53491,5.66532,38930.08984
142.32568,25.81334,8.5294,6.87204,38929.63672
141.65404,25.80712,8.5163,6.52189,38929.17578
140.93402,25.79761,8.49627,5.63991,38928.71875
140.43729,25.78872,8.47756,4.82204,38928.26172
140.26611,25.78269,8.46486,4.60815,38928.03125
140.57918,25.78103,8.46136,3.82264,38927.57422
141.1935,25.78543,8.47064,8.07628,38927.125
140.33853,25.78373,8.46705,7.84506,38926.66797
139.93517,25.77535,8.4494,2.57882,38926.21094
140.65665,25.77635,8.45149,4.26497,38925.75781
141.52954,25.78338,8.46631,5.32392,38925.29688
142.37607,25.7916,8.48362,5.83685,38924.83984
143.13057,25.79934,8.49991,5.21526,38924.38281
144.96889,25.80782,8.51777,4.5498,38923.90625
149.21945,25.81848,8.5402,4.45693,38922.64062
153.27322,25.82925,8.56288,-0.17469,38921.29688
158.89676,25.85561,8.61837,-2.03329,38919.95703
166.13818,25.90829,8.72916,1.93802,38918.60938
172.92479,25.96844,8.85561,3.07957,38917.26953
179.5894,26.02731,8.97926,2.53071,38915.94141
185.33093,26.08388,9.09802,3.29874,38914.60156
190.53453,26.1323,9.19959,3.99197,38913.26172
193.95543,26.16639,9.27107,4.93183,38911.91406
195.71886,26.17562,9.29043,4.62027,38910.57422
196.41867,26.16285,9.26365,3.66617,38909.23828
196.49384,26.13346,9.20202,1.32661,38907.91797
196.49252,26.09871,9.12914,2.36335,38906.61328
196.07585,26.05729,9.04219,1.85982,38905.29297
195.4567,26.01193,8.94697,1.55461,38903.98047
194.95111,25.96465,8.84764,0.75267,38902.66406
194.67567,25.92106,8.75602,0.9822,38901.34375
194.50589,25.87961,8.66885,1.35616,38900.02344
194.28247,25.83857,8.5825,1.31999,38898.69531
194.08746,25.79741,8.49586,1.37099,38897.35547
193.87474,25.7564,8.40947,1.41991,38896.03516
193.68144,25.71524,8.32274,1.12559,38894.71094
193.62553,25.67607,8.24017,1.21468,38893.37109
193.61272,25.63974,8.16355,1.21356,38892.04297
193.70114,25.60307,8.08616,1.2049,38890.71094
193.82733,25.56742,8.01091,1.33432,38889.39453
193.96031,25.53191,7.93591,1.56817,38888.0625
194.00336,25.49604,7.86011,1.57262,38886.75391
193.97733,25.45864,7.78107,1.5956,38885.42188
193.86212,25.42013,7.69963,1.54087,38884.09766
193.7625,25.38121,7.61727,1.50998,38882.78125
193.19601,25.33947,7.52892,3.20358,38881.46875
192.14746,25.28908,7.4222,1.96352,38880.14453
191.01363,25.23536,7.30834,1.70493,38878.81641
190.01117,25.18086,7.19276,0.88767,38877.48047
189.2215,25.12951,7.08378,1.45892,38876.15234
188.53674,25.08003,6.9787,1.35984,38874.83984
187.97783,25.03275,6.87826,1.47118,38873.49609
187.5575,24.98723,6.78148,1.33456,38872.16016
187.29399,24.94489,6.69142,1.54883,38870.83984
187.09831,24.90378,6.60393,1.65583,38869.53906
186.81596,24.86316,6.51746,2.46433,38868.21484
186.16295,24.81883,6.42301,2.89885,38866.92578
185.16016,24.76935,6.31754,1.99121,38865.58984
184.3212,24.71885,6.20983,1.63601,38864.27344
183.63908,24.67019,6.10596,1.27298,38863.62891
183.46095,24.62604,6.01168,0.65318,38862.3125
183.82503,24.59031,5.93534,0.38492,38861.01172
184.80602,24.56387,5.87883,0.44185,38859.70703
186.22643,24.54563,5.83985,1.50342,38858.40234
187.93549,24.53294,5.8127,-0.23093,38857.09766
190.50304,24.53252,5.81181,-0.57617,38855.78125
194.01245,24.54752,5.84389,-1.21227,38854.45312
198.58936,24.58147,5.91646,-1.39997,38853.17188
204.21454,24.63545,6.0318,-1.14106,38851.85938
210.74904,24.70901,6.18883,-1.21139,38850.5625
218.05978,24.80159,6.38625,-1.02146,38849.25
225.45441,24.90917,6.61541,4.31745,38847.90625
231.10513,25.00119,6.81117,1.2579,38846.58984
236.43997,25.08022,6.97913,1.16015,38845.28906
241.57709,25.15337,7.13443,0.3889,38843.97266
244.15207,25.21546,7.26615,8.72129,38842.63672
243.23698,25.21154,7.25783,-2.5939,38841.3125
244.18408,25.20564,7.24533,1.20627,38839.97266
242.86198,25.18333,7.19799,8.37392,38838.62891
236.96907,25.09484,7.01017,0.6461,38837.29297
232.89784,24.98475,6.77621,-0.07338,38835.96094
229.15765,24.88143,6.55636,-0.51378,38834.64844
225.73206,24.78365,6.34802,-0.47901,38833.33203
222.73123,24.69403,6.15686,-0.57697,38832.01562
220.20262,24.61305,5.98394,-0.11637,38830.69922
217.98752,24.53811,5.82377,0.03854,38829.40234
216.01666,24.467,5.67165,0.14914,38828.0625
214.25169,24.40075,5.52978,0.4478,38826.78125
212.65321,24.33765,5.39458,0.28501,38825.45703
211.27229,24.27773,5.26605,0.32077,38824.13281
210.16151,24.22271,5.14798,0.30576,38822.83984
209.31219,24.17166,5.03834,0.30717,38821.53906
208.78238,24.126,4.94024,0.22569,38820.24609
208.511,24.08578,4.85377,0.60488,38818.95703
208.41084,24.04862,4.77383,0.63262,38817.67578
208.37086,24.01376,4.69881,1.03732,38816.42188
208.31198,23.97941,4.62487,1.01177,38815.14062
208.30504,23.94516,4.55109,0.53295,38813.85938
208.51089,23.91356,4.483,0.60025,38812.58594
208.89328,23.88516,4.42179,0.53152,38811.30859
209.44629,23.86042,4.36844,0.42424,38810.05469
210.22044,23.84003,4.32446,1.05141,38808.79688
210.58998,23.81866,4.27834,2.01072,38807.53516
210.5168,23.7896,4.21563,1.93358,38806.26953
210.04222,23.75365,4.13801,1.6827,38805.01562
209.38564,23.71284,4.04986,1.46053,38803.77734
208.46468,23.66818,3.95334,1.74779,38802.52344
207.52516,23.61967,3.84843,-0.20303,38801.26562
207.2446,23.57985,3.76225,-1.77188,38800.01562
208.02399,23.55839,3.71582,-1.53955,38798.77734
210.00023,23.55774,3.71439,-2.00897,38797.53516
213.19955,23.57818,3.75866,0.07099,38796.29297
216.73715,23.60726,3.82157,1.18126,38795.03906
219.66606,23.63394,3.87928,1.76201,38793.80078
222.10498,23.65261,3.91966,1.40066,38792.54688
224.40877,23.66636,3.94941,1.07845,38791.29688
226.1165,23.67508,3.96825,1.94847,38790.05469
227.08272,23.67159,3.96071,2.30695,38788.80078
227.21791,23.65384,3.92232,1.19172,38787.55469
227.28833,23.62864,3.86784,0.31746,38786.30859
227.52885,23.60349,3.81341,0.23791,38785.06641
227.88997,23.58022,3.76306,0.12085,38783.82812
228.42935,23.55995,3.71918,-0.04072,38782.57812
229.13063,23.54321,3.68295,0.29385,38781.33203
229.83766,23.52786,3.64969,0.38036,38780.08203
230.50172,23.51241,3.61625,0.48135,38778.83984
231.0843,23.4959,3.58047,0.51507,38777.60547
231.57788,23.47799,3.54165,0.49569,38776.37109
231.96672,23.45903,3.50057,1.06997,38775.125
231.95749,23.43533,3.44918,0.87483,38773.88281
231.77815,23.40664,3.38696,0.75943,38772.64062
231.49043,23.37627,3.32108,-0.63121,38771.40625
231.73389,23.35415,3.27306,-1.47711,38770.17578
232.87506,23.34856,3.26094,-1.90728,38768.94922
235.03087,23.36319,3.29267,-2.28725,38767.71484
238.35419,23.40185,3.37657,-2.59708,38766.48828
242.8894,23.46668,3.51714,-2.3371,38765.24609
248.50735,23.55588,3.71038,-1.53858,38764.62109
254.67535,23.66023,3.93615,-0.21094,38763.375
260.86105,23.76968,4.17262,-0.72651,38762.11719
267.07758,23.88576,4.42309,0.21547,38760.87109
272.48709,23.99492,4.65825,-0.04778,38759.59766
277.62045,24.09729,4.87852,-0.10593,38758.32812
282.26041,24.1947,5.08785,0.84557,38757.0625
285.80591,24.27535,5.26097,1.26138,38755.78516
287.91644,24.32893,5.37586,0.95861,38754.5
289.12289,24.356,5.43389,0.24058,38753.21875
289.74924,24.36533,5.4539,-0.72251,38751.92578
290.1113,24.36835,5.46036,-0.94985,38750.64062
290.41333,24.37034,5.46464,-0.8899,38749.35938
290.6423,24.37048,5.46493,-0.76061,38748.06641
290.60007,24.3642,5.45147,0.0454,38746.77734
289.9686,24.34376,5.40765,-0.00678,38745.49219
288.77643,24.30928,5.33373,0.01084,38744.20312
287.00134,24.26081,5.22976,-0.00588,38742.92188
284.64862,24.19932,5.09777,0.36157,38741.64062
281.40457,24.11972,4.92674,0.53833,38740.36328
277.56396,24.02262,4.71789,-0.28836,38739.09375
273.5871,23.92055,4.49807,-1.09226,38737.82812
269.83246,23.8236,4.28901,-1.44926,38736.5625
266.55646,23.7378,4.10378,-2.49618,38735.29688
264.22293,23.6744,3.96678,-2.22323,38734.04688
263.05396,23.63309,3.87744,-1.47944,38732.78906
262.55103,23.60496,3.81661,-1.34551,38731.53906
262.50555,23.58615,3.77589,-1.12058,38730.30078
262.80441,23.57503,3.75182,-1.52955,38729.05078
263.62634,23.57557,3.75301,-1.11948,38727.79688
264.8851,23.5854,3.77427,-0.77232,38726.55078
266.33691,23.59978,3.80539,-0.95272,38725.29688
267.8927,23.61714,3.84297,-0.24295,38724.04688
269.27124,23.632,3.87509,0.41582,38722.80078
270.27863,23.63969,3.89174,-0.85469,38721.55078
271.33429,23.6482,3.91013,-0.77288,38720.29297
272.40341,23.65752,3.93028,-0.35661,38719.03906
273.35269,23.66476,3.94593,-0.28589,38717.78906
273.99042,23.66642,3.94952,0.3769,38716.53906
274.06268,23.6562,3.92744,0.09184,38715.28906
273.61523,23.63511,3.88181,0.42721,38714.03516
272.45428,23.60033,3.80659,0.88991,38712.78125
270.29523,23.5471,3.69135,0.97414,38711.53125
267.70584,23.47738,3.54034,0.18965,38710.28516
264.86597,23.39985,3.37222,-0.19996,38709.03906
261.88596,23.32008,3.19908,-0.1635,38707.79297
258.87643,23.23845,3.02174,-0.4274,38706.5625
255.95329,23.15769,2.84609,-0.2749,38705.32422
253.01151,23.07601,2.66824,-0.15344,38704.09766
250.10484,22.99496,2.4916,-0.15881,38702.86719
247.24828,22.91473,2.31655,-0.50594,38701.64453
244.61694,22.8387,2.15049,-0.43412,38700.43359
242.2514,22.76793,1.99579,-0.41073,38699.21875
240.16522,22.70262,1.85287,-0.33143,38698
238.31235,22.64129,1.71858,-0.18233,38696.79688
236.67801,22.58418,1.59341,-0.15547,38695.59375
235.24095,22.53029,1.47524,-0.14166,38694.39453
234.03571,22.48076,1.36654,-0.13787,38693.19141
233.07224,22.43578,1.26775,-0.13593,38692.00391
232.35136,22.39521,1.17861,-0.13037,38690.80469
231.88196,22.35913,1.09931,-0.13021,38689.61719
231.67027,22.32797,1.03076,-0.13155,38688.42969
231.72711,22.3015,0.97252,-0.2337,38687.23828
232.07079,22.28066,0.92667,-0.12091,38686.04688
232.65852,22.26464,0.89141,-0.1297,38684.86328
233.49458,22.25313,0.86605,-0.12988,38683.67969
234.55336,22.24625,0.85091,-0.12084,38682.48828
235.80916,22.24367,0.84521,-0.12119,38681.30469
237.2571,22.24504,0.84825,0.07278,38680.12109
238.76682,22.24877,0.85644,0.08943,38678.94141
240.28415,22.25372,0.86736,0.23184,38677.75
241.78914,22.25894,0.87885,0.06209,38677.15625
243.32594,22.26497,0.89213,0.09488,38675.97266
244.7999,22.27116,0.90576,0.13361,38674.78516
246.2326,22.27689,0.91837,0.22514,38673.60156
247.55078,22.28131,0.92809,0.11094,38672.40234
248.80843,22.28452,0.93517,0.09801,38671.21484
249.97449,22.28657,0.93968,0.08065,38670.02734
251.06111,22.28743,0.94156,0.07881,38668.82812
252.05862,22.28688,0.94036,0.06455,38667.64453
252.96352,22.28488,0.93596,0.03481,38666.45312
253.78844,22.28146,0.92843,-0.0015,38665.25781
254.53871,22.27679,0.91815,-0.02736,38664.07422
255.21571,22.2709,0.90518,-0.01503,38662.88672
255.80522,22.26349,0.88886,-0.0055,38661.69531
