   Vtrue_ktas ,   AMprs_inHG ,   AMtmp_degC ,   alpha__deg ,   curnt___lb 
204.55254,17.65464,-11.05007,1.83784,33453.20312
199.38663,17.65467,-11.04998,2.10252,33450.92969
193.24672,17.6547,-11.04992,2.44468,33448.09375
190.86613,17.6547,-11.0499,2.58625,33446.96094
188.5378,17.65471,-11.04987,2.72975,33445.82422
180.14482,17.65479,-11.04964,3.2938,33441.71094
169.5986,17.65505,-11.0489,4.12847,33436.03906
167.0493,17.65513,-11.04867,4.35279,33434.63281
154.78928,17.66285,-11.02649,5.49787,33427.17188
154.36615,17.68302,-10.9686,5.45422,33418.07031
154.77531,17.68589,-10.96038,5.01982,33416.61328
225.45222,19.01615,-7.18697,0.67271,33386.07812
219.23761,19.01939,-7.17788,0.9157,33379.6875
218.89514,19.01942,-7.17779,0.92749,33379.30078
210.86383,19.02014,-7.17578,1.24812,33371.94922
210.1405,19.02011,-7.17585,1.27829,33371.21094
209.42252,19.02008,-7.17593,1.30871,33370.47656
208.02473,19.02004,-7.17606,1.36918,33369
206.00363,19.01996,-7.17629,1.45842,33366.80078
203.46184,19.01983,-7.17664,1.57338,33363.85938
202.84714,19.01979,-7.17674,1.60188,33363.12109
202.54463,19.01978,-7.17678,1.61642,33362.75781
201.94574,19.01975,-7.17686,1.64452,33362.20312
195.16664,19.01937,-7.17793,1.98116,33353.01953
194.91924,19.01935,-7.17798,1.99389,33352.65625
191.00247,19.01912,-7.17863,2.20524,33346.40625
188.5074,19.01897,-7.17906,2.34622,33342.17969
187.52838,19.01891,-7.17922,2.40311,33340.34766
187.14648,19.01889,-7.17929,2.42537,33339.61328
179.04774,19.01838,-7.18071,2.93317,33321.45703
178.50703,19.01834,-7.18081,2.96959,33319.98438
175.85602,19.01818,-7.18127,3.1524,33312.28125
174.81654,19.01811,-7.18145,3.22583,33309.16016
173.31839,19.01801,-7.18175,3.33425,33304.02734
173.21254,19.018,-7.18177,3.34206,33303.66016
183.88202,19.00914,-7.20661,2.48737,33292.47656
191.25914,19.00855,-7.20826,2.07778,33286.41406
211.96223,19.01133,-7.20047,1.12725,33265.48438
214.75079,19.01179,-7.19918,1.01805,33261.83984
216.92545,19.01214,-7.1982,0.93602,33258.76172
227.85522,19.01357,-7.19419,0.55573,33239.92188
233.2541,19.01431,-7.1921,0.38607,33227.48047
234.34671,19.01446,-7.19169,0.35281,33224.42578
237.44492,19.01487,-7.19054,0.261,33214.71094
237.95879,19.01494,-7.19036,0.24629,33212.87891
241.29047,19.00967,-7.20512,-0.16346,30147.82031
244.60306,19.01494,-7.19035,-0.1965,30135.42969
237.33681,18.90069,-7.51107,0.05808,30131.20312
207.11159,18.37679,-8.98976,1.33619,30120.49414
182.93843,17.97062,-10.14538,2.68184,30113.47461
177.72726,17.88293,-10.39594,2.66934,30111.72461
176.02371,17.85403,-10.47861,2.72148,30111.14258
195.45248,17.76774,-10.72567,1.91705,30093.5
217.65787,17.77972,-10.69134,0.75748,30070.28906
220.86011,17.78232,-10.68391,0.64878,30066.2207
222.1096,17.78295,-10.68211,0.60454,30064.47656
225.1689,17.78398,-10.67914,0.5006,30059.82812
225.8875,17.78419,-10.67855,0.47807,30058.66211
226.07721,17.78569,-10.67424,0.49505,30055.32617
225.54848,17.78756,-10.6689,0.51197,30052.27344
225.38638,17.78778,-10.66825,0.51579,30051.40039
225.14615,17.78806,-10.66745,0.52347,30050.0918
222.70001,17.78866,-10.66573,0.60182,30034.83398
222.14865,17.78862,-10.66585,0.61993,30030.48047
221.99574,17.78861,-10.6659,0.62519,30029.17383
221.75526,17.78858,-10.66597,0.63289,30026.99805
220.19058,17.78851,-10.66617,0.68015,30022.85547
215.00916,17.79169,-10.65707,0.9228,30020.41602
199.63922,17.79327,-10.65254,1.56787,30012.65234
188.14203,17.79312,-10.65298,2.16323,30005.6543
184.08275,17.79303,-10.65322,2.40025,30002.91797
181.91679,17.79298,-10.65337,2.53281,30001.39844
176.20624,17.79286,-10.65371,2.90671,29997.1582
165.94177,17.79272,-10.65412,3.67899,29989.11914
163.22562,17.79269,-10.65419,3.90768,29986.76172
162.89552,17.79269,-10.6542,3.9363,29986.46875
158.49878,17.79259,-10.65447,4.32467,29981.62891
169.52797,17.78183,-10.68531,3.23462,29972.91211
174.03123,17.78142,-10.68647,2.91942,29969.44922
182.6821,17.7822,-10.68426,2.37421,29961.59766
187.58331,17.78295,-10.6821,2.09521,29956.50195
191.58139,17.7836,-10.68024,1.88263,29951.88867
196.2059,17.78433,-10.67814,1.65166,29945.92188
197.1828,17.78448,-10.67771,1.60473,29944.52344
200.24417,17.78494,-10.67638,1.46233,29940
201.09789,17.78507,-10.67602,1.4238,29938.6543
202.46364,17.78527,-10.67545,1.36256,29936.37109
205.20534,17.78566,-10.67434,1.24426,29931.36523
207.2171,17.78593,-10.67355,1.16008,29927.32031
207.64017,17.78599,-10.67339,1.14262,29926.41992
208.65332,17.78612,-10.67301,1.10117,29924.17383
179.12737,17.34216,-11.94974,3.0285,29911.66797
181.52393,17.22814,-12.27926,2.72655,29901.86328
195.30771,17.09259,-12.67186,1.73075,29884.14258
200.67256,17.09204,-12.67347,1.54434,29879.43164
201.95486,17.09216,-12.67311,1.48426,29878.25391
205.01874,17.09245,-12.67227,1.34782,29875.31055
206.19412,17.09259,-12.67188,1.29759,29874.13281
211.66435,17.09336,-12.66965,1.07476,29868.24219
212.56448,17.09351,-12.66921,1.04577,29867.07227
215.97224,17.09623,-12.66132,0.92734,29859.26562
218.68571,17.09697,-12.65916,0.82594,29851.95508
221.48911,17.09743,-12.65782,0.72863,29841.8418
212.0957,17.10028,-12.64958,1.10155,29826.93359
211.31323,17.10031,-12.64948,1.13273,29825.43945
209.63792,17.1003,-12.64951,1.20064,29822.05859
208.93782,17.10028,-12.64958,1.23005,29820.56836
204.78177,17.1002,-12.6498,1.41241,29813.03516
204.29642,17.10042,-12.64916,1.44451,29812.73047
202.87959,17.1013,-12.64662,1.53044,29811.85352
202.40697,17.10155,-12.64587,1.55393,29811.56055
197.33836,17.10266,-12.64267,1.79125,29808.22852
196.89325,17.1027,-12.64255,1.81342,29807.91797
191.90697,17.103,-12.64167,2.07269,29804.45117
184.50142,17.10282,-12.64221,2.50105,29798.89258
184.13794,17.10281,-12.64224,2.52371,29798.59766
181.63741,17.10273,-12.64247,2.68053,29796.4082
172.88248,17.10247,-12.64322,3.28294,29788.21289
